Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\anaconda3\Lib\email\_encoded_words.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\library.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\anaconda3\Lib\hmac.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\weakref.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1726956717.3719556
File C:\Users\Mafia\anaconda3\Lib\email\policy.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1726956718.551359
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1726956718.559562
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\anaconda3\DLLs\_queue.pyd first seen with mtime 1718723636.4901505
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1726956718.775015
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\whitenoise\base.py first seen with mtime 1727001865.7460325
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1726951535.1918473
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\anaconda3\Lib\threading.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\anaconda3\Lib\tokenize.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1726951534.5221522
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1726956717.3719556
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\anaconda3\Lib\ssl.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1726951534.5299509
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1726956717.2253852
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1726956717.044516
File C:\Users\Mafia\anaconda3\Lib\bisect.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\events.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\anaconda3\DLLs\_ctypes.pyd first seen with mtime 1718723616.0337
File C:\Users\Mafia\anaconda3\Lib\reprlib.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\mime\multipart.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1726951534.5249014
File C:\Users\Mafia\anaconda3\Lib\calendar.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\operations.py first seen with mtime 1726956731.3112223
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\http\response.py first seen with mtime 1726956718.7008238
File C:\Users\Mafia\anaconda3\Lib\base64.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1726956717.9770708
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\context.py first seen with mtime 1726956718.7145166
File C:\Users\Mafia\anaconda3\Lib\email\parser.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\Lib\encodings\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1726956716.3927922
File C:\Users\Mafia\anaconda3\Lib\asyncio\locks.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\anaconda3\Lib\encodings\aliases.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1726956718.6141927
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\Lib\textwrap.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1726956718.5142179
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1726956718.724381
File C:\Users\Mafia\anaconda3\DLLs\_lzma.pyd first seen with mtime 1718723627.3441088
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1726956717.3719556
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1726956718.7145166
File C:\Users\Mafia\anaconda3\Lib\secrets.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\selector_events.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\base.py first seen with mtime 1726956718.7090082
File C:\Users\Mafia\anaconda3\Lib\importlib\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\subprocess.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\anaconda3\Lib\logging\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\DLLs\select.pyd first seen with mtime 1718723600.1892438
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1726956717.2253852
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\views.py first seen with mtime 1726960531.4530537
File C:\Users\Mafia\anaconda3\Lib\keyword.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\ctypes\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1726951534.5221522
File C:\Users\Mafia\anaconda3\Lib\asyncio\windows_events.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\concurrent\futures\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1726956716.3982396
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\anaconda3\DLLs\_uuid.pyd first seen with mtime 1718723666.8272245
File C:\Users\Mafia\anaconda3\Lib\email\base64mime.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\anaconda3\DLLs\unicodedata.pyd first seen with mtime 1718723602.398722
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\introspection.py first seen with mtime 1726956731.3112223
File C:\Users\Mafia\anaconda3\Lib\email\headerregistry.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\staggered.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\Lib\string.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\schema.py first seen with mtime 1726956731.3112223
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\anaconda3\Lib\email\iterators.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\anaconda3\Lib\quopri.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\anaconda3\Lib\asyncio\base_futures.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\anaconda3\Lib\concurrent\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\anaconda3\Lib\tempfile.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\Lib\glob.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\queue.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1726956718.724381
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\anaconda3\Lib\lzma.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\anaconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1726956718.6141927
